Species,Number,,Guide,Recorder,Lat,Long,Time,GPS Label,Obs-Anml Dist,Angle,Angle Radians,Perp,Distance frm Start,Direction traveled,Fruit,Obs Type,Trail,Weather,Temperature,Date,Start/End of Trail?,Category of Date,CoMMents,Loop,GIS #,Repetition
BCH,2,,daniel,BTM,,,759,,,0,,0,1650,CW,,s,ET,,,5-Feb-99,,,,,170,3
CRG,1,,daniel,BTM,,,805,,,90,,52,1660,CW,,s,ET,,,5-Feb-99,,,,,171,3
WCH,1,,daniel,BTM,,,812,,,90,,35,1820,CW,,h,ET,,,5-Feb-99,,,,,180,3
CRG,4,,daniel,BTM,,,813,,,90,,35,1820,CW,,h,ET,,,5-Feb-99,,,,,181,3
APH,2,,daniel,BTM,,,847,,,90,,45,2300,CW,,h,ET,,,5-Feb-99,,,,,189,3
AGP,4,,daniel,BTM,,,826,,,90,,39,2350,CW,,h,ET,,,5-Feb-99,,,,,190,3
WNG,2,,daniel,BTM,,,840,,,270,,53,2820,CW,,h,ET,,,5-Feb-99,,,,,195,3
BCH,2,,daniel,BTM,,,855,,,90,,54,3185,CW,,s,ET,,,5-Feb-99,,,,,199,3
MM,4,,simon,BTM,,,1026,,53,120,,45.89939328,1335,CW,,h,ET,,,9-Feb-99,,,,,158,4
GCM,6,,simon,BTM,,,1001,, ,90,,10,1620,CW,,s,ET,,,9-Feb-99,,,,,168,4
CRG,1,,simon,BTM,,,1001,,65,45,,45.96191029,1630,CW,,h,ET,,,9-Feb-99,,,,,169,4
GCM,1,,simon,BTM,,,956,,65,175,,5.665290333,1665,CW,,h,ET,,,9-Feb-99,,,,,172,4
WNG,1,,simon,BTM,,,951,,42,70,,39.46707525,1875,CW,,h,ET,,,9-Feb-99,,,,,184,4
WNG,5,,simon,BTM,,,941,,,90,,16,2050,CW,,h,ET,,,9-Feb-99,,,,,185,4
MM,2,,simon,BTM,,,918,,,270,,24,2890,CW,,s,ET,,,9-Feb-99,,,,,196,4
GCM,3,,simon,BTM,,,908,,,90,,45,3240,CW,,h,ET,,,9-Feb-99,,,,BD,200,4
WNG,1,,simon,BTM,,,907,,29,140,,18.64088653,3250,CW,,h,ET,,,9-Feb-99,,,,,201,4
WNG,1,,MOISE,BCW,,,944,,,270,,81,907,CW,,h,JL,OC,,1/19/1999,,,,,202,1
CRG,3,,MOISE,BCW,,,944,,,270,,81,909,CW,,h,JL,OC,,1/19/1999,,,,,203,1
AGP,60,,MOISE,BCW,,,919,,,270,,49,1339,CW,,s,JL,OC,,1/19/1999,,,,,216,1
GCM,3,,MOISE,BCW,,,859,,,90,,78,1370,CW,,h,JL,OC,,1/19/1999,,,,,217,1
BCH,3,,MOISE,BCW,,,854,,,270,,31,1378,CW,,s,JL,OC,,1/19/1999,,,,,219,1
AGP,1,,MOISE,BCW,,,854,,,270,,67,1382,CW,,h,JL,OC,,1/19/1999,,,,,220,1
RBDH,3,,MOISE,BCW,,,848,,,90,,66,1548,CW,,h,JL,OC,,1/19/1999,,,,,223,1
CRG,1,,MOISE,BCW,,,843,,,270,,41,1749,CW,,h,JL,OC,,1/19/1999,,,,,226,1
APH,1,,MOISE,BCW,,,845,,,270,,82,1749,CW,,h,JL,OC,,1/19/1999,,,,,227,1
WNG,2,,MOISE,BCW,,,829,,,90,,73,1920,CW,,h,JL,OC,,1/19/1999,,,,,231,1
WNG,2,,MOISE,BCW,,,829,,,270,,15,1920,CW,,h,JL,OC,,1/19/1999,,,,,232,1
AGP,2,,MOISE,BCW,,,828,,,270,,92,1946,CW,,h,JL,OC,,1/19/1999,,,,JL,235,1
BCH,1,,MOISE,BCW,,,833,,,90,,86,1950,CW,,s,JL,OC,,1/19/1999,,,,,236,1
AGP,1,,Luke,BTM,,,758,,,58,,0,1080,CCW,,h,JL,OC,,1/22/1999,,,,,205,2
BCH,2,,Luke,BTM,,,1010,,,90,,25,1170,CCW,,h,JL,OC,,1/22/1999,,,,,206,2
BCH,1,,Luke,BTM,,,1010,,,270,,50,1170,CCW,,h,JL,OC,,1/22/1999,,,,,207,2
WNG,2,,Luke,BTM,,,805,,,100,,0,1200,CCW,,h,JL,OC,,1/22/1999,,,,,208,2
BCH,1,,Luke,BTM,,,805,,,156,,0,1200,CCW,,h,JL,OC,,1/22/1999,,,,,209,2
AGP,1,,Luke,BTM,,,819,,,0,,0,1200,CCW,,s,JL,OC,,1/22/1999,,,,,210,2
AGP,1,,Luke,BTM,,,813,,,0,,0,1250,CCW,,s,JL,OC,,1/22/1999,,,,,211,2
WNG,1,,Luke,BTM,,,822,,,0,,65,1300,CCW,,h,JL,OC,,1/22/1999,,,,,213,2
BCH,1,,Luke,BTM,,,1019,,,270,,30,1375,CCW,,h,JL,OC,,1/22/1999,,,,,218,2
APH,4,,Luke,BTM,,,813,,,0,,37,1400,CCW,,s,JL,OC,,1/22/1999,,,,,221,2
CRG,2,,Luke,BTM,,,1025,,,90,,58,1475,CCW,,h,JL,OC,,1/22/1999,,,,,222,2
GBT,2,,Luke,BTM,,,829,,,38,,63,1600,CCW,,h,JL,OC,,1/22/1999,,,,,224,2
BCH,4,,Luke,BTM,,,830,,,90,,63,1830,CCW,,s,JL,OC,,1/22/1999,,,,,229,2
WNG,2,,Luke,BTM,,,839,,,90,,65,1830,CCW,,h,JL,OC,,1/22/1999,,,,,230,2
APH,4,,Luke,BTM,,,845,,,90,,50,1940,CCW,,s,JL,OC,,1/22/1999,,,,,233,2
WTH,2,,Luke,BTM,,,852,,,90,,90,1940,CCW,,s,JL,OC,,1/22/1999,,,,,234,2
AGP,1,,Luke,BTM,,,830,,,270,,20,2100,CCW,,h,JL,OC,,1/22/1999,,,,,237,2
AGP,2,,Luke,BTM,,,907,,,0,,0,2700,CCW,,s,JL,OC,,1/22/1999,,,,,238,2
AGP,20,,simon,BTM,,,823,,,0,,0,1300,CW,,s,JL,,,6-Feb-99,,,,JL,214,3
AGP,1,,david,BTM,,,851,,,90,,32,925,CCW,,h,JL,,,12-Feb-99,,,,,204,4
AGP,40,,david,BTM,,,900,,,90,,28,1275,CCW,,s,JL,,,12-Feb-99,,,,,212,4
GFP,4,,david,BTM,,,900,,,270,,5,1300,CCW,,s,JL,,,12-Feb-99,,,,,215,4
BCH,2,,david,BTM,,,920,,,270,,100,1675,CCW,,h,JL,,,12-Feb-99,,,,,225,4
AGP,2,,david,BTM,,,924,,,0,,0,1800,CCW,,h,JL,,,12-Feb-99,,,,,228,4
BWC,1,,MOISE,BCW,,,643,,,90,,54,297,CW,,h,MBA,OC,,1/19/1999,,,,JL,247,1
GCM,2,,MOISE,BCW,,,656,,,90,,61,554,CW,,h,MBA,OC,,1/19/1999,,,,,254,1
VT,1,,MOISE,BCW,,,655,,,90,,42,571,CW,,h,MBA,OC,,1/19/1999,,,,,255,1
BCH,2,,MOISE,BCW,,,729,,,90,,19,1328,CW,,s,MBA,OC,,1/19/1999,,,,,273,1
WNG,3,,MOISE,BCW,,,738,,,270,,81,1340,CW,,h,MBA,OC,,1/19/1999,,,,,274,1
AGP,2,,MOISE,BCW,,,757,,,270,,16,1372,CW,,h,MBA,OC,,1/19/1999,,,,,275,1
VT,1,,MOISE,BCW,,,800,,,270,,19,1460,CW,,h,MBA,OC,,1/19/1999,,,,,276,1
WNG,3,,MOISE,BCW,,,803,,,270,,31,1475,CW,,s,MBA,OC,,1/19/1999,,,,,279,1
MM,3,,MOISE,BCW,,,804,,,270,,31,1475,CW,,h,MBA,OC,,1/19/1999,,,,,280,1
AGP,2,,MOISE,BCW,,,823,,,90,,29,1500,CW,,h,MBA,OC,,1/19/1999,,,,,281,1
GCM,1,,MOISE,CLB,,,911,,,90,,25,120,CCW,,s,MBA,OC,,1/25/1999,,,,,242,2
GCM,2,,MOISE,CLB,,,915,,,270,,5,200,CCW,,s,MBA,OC,,1/25/1999,,,,,248,2
WNG,4,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,243,2
CRG,3,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,244,2
MM,1,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,245,2
WCH,2,,MOISE,CLB,,,929,,,90,,89,225,CCW,,h,MBA,OC,,1/25/1999,,,,,246,2
WNG,4,,MOISE,CLB,,,633,,,0,,0,325,CCW,,s,MBA,OC,,1/25/1999,,,,T4S,249,2
BCH,2,,MOISE,CLB,,,915,,,0,,0,370,CCW,,h,MBA,OC,,1/25/1999,,,,,251,2
RBDH,2,,MOISE,CLB,,,646,,,90,,67,455,CCW,,h,MBA,OC,,1/25/1999,,,,,252,2
GCM,1,,MOISE,CLB,,,651,,,90,,97,610,CCW,,h,MBA,OC,,1/25/1999,,,,,256,2
WCH,1,,MOISE,CLB,,,651,,,270,,93,610,CCW,,h,MBA,OC,,1/25/1999,,,,,257,2
CRG,3,,MOISE,CLB,,,700,,,270,,25,885,CCW,,h,MBA,OC,,1/25/1999,,,,,261,2
GCM,1,,MOISE,CLB,,,704,,,90,,81,950,CCW,,h,MBA,OC,,1/25/1999,,,,,262,2
CRG,1,,MOISE,CLB,,,713,,,270,,33,1085,CCW,,h,MBA,OC,,1/25/1999,,,,,267,2
RBDH,1,,MOISE,CLB,,,713,,,90,,75,1100,CCW,,h,MBA,OC,,1/25/1999,,,,,268,2
WCH,1,,MOISE,CLB,,,718,,,270,,41,1100,CCW,,s,MBA,OC,,1/25/1999,,,,,269,2
AGP,1,,MOISE,CLB,,,736,,,0,,0,1620,CCW,,h,MBA,OC,,1/25/1999,,,,,282,2
BCH,1,,MOISE,CLB,,,742,,,90,,88,1700,CCW,,h,MBA,OC,,1/25/1999,,,,,285,2
RBDH,1,,MOISE,CLB,,,741,,,290,,99,1715,CCW,,h,MBA,OC,,1/25/1999,,,,,286,2
AGP,1,,MOISE,CLB,,,744,,,0,,0,1735,CCW,,s,MBA,OC,,1/25/1999,,,,,287,2
GCM,1,,MOISE,CLB,,,833,,,90,,5,1760,CCW,,s,MBA,OC,,1/25/1999,,,,,288,2
WTH,1,,MOISE,CLB,,,833,,,90,,21,1790,CCW,,s,MBA,OC,,1/25/1999,,,,,289,2
WNG,1,,joseph,CLB,,,635,,75,20,,25.65148997,0,ccw,,h,MBA,,,3-Feb-99,,,,T4S,239,3
GBT,1,,joseph,CLB,,,639,,,270,,90,50,ccw,,h,MBA,,,3-Feb-99,,,,,240,3
GCM,6,,joseph,CLB,,,645,,,270,,5,325,ccw,,s,MBA,,,3-Feb-99,,,,,250,3
WNG,1,,joseph,CLB,,,654,,91,115,,82.47407382,500,ccw,,h,MBA,,,3-Feb-99,,,,,253,3
BCH,3,,joseph,CLB,,,705,,,90,,7,840,ccw,,s,MBA,,,3-Feb-99,,,,,258,3
GCM,1,,joseph,CLB,,,705,,,90,,7,840,ccw,,s,MBA,,,3-Feb-99,,,,,259,3
WCH,1,,joseph,CLB,,,705,,,90,,7,840,ccw,,s,MBA,,,3-Feb-99,,,,,260,3
WNG,2,,joseph,CLB,,,723,,,90,,37,965,ccw,,s,MBA,,,3-Feb-99,,,,,266,3
WNG,4,,joseph,CLB,,,727,,,270,,12,1128,ccw,,s,MBA,,,3-Feb-99,,,,,271,3
GCM,3,,joseph,CLB,,,737,,,270,,6,1325,ccw,,s,MBA,,,3-Feb-99,,,,,272,3
WNG,1,,simon,BTM,,,634,,,150,,45,100,CW,,h,MBA,,,6-Feb-99,,,,JL,241,4
GCM,6,,simon,BTM,,,700,,,90,,48,950,CW,,s,MBA,,,6-Feb-99,,,,,263,4
BCH,3,,simon,BTM,,,700,,,90,,48,950,CW,,s,MBA,,,6-Feb-99,,,,,264,4
CRG,2,,simon,BTM,,,700,,,90,,48,950,CW,,s,MBA,,,6-Feb-99,,,,,265,4
AGP,1,,simon,BTM,,,725,,,0,,0,1125,CW,,s,MBA,,,6-Feb-99,,,,,270,4
GCM,6,,simon,BTM,,,735,,,270,,19,1625,CW,,s,MBA,,,6-Feb-99,,,,,283,4
WNG,1,,simon,BTM,,,735,,,270,,40,1625,CW,,h,MBA,,,6-Feb-99,,,,,284,4
APH,1,,simon,BTM,,,804,,75,300,,64.95207113,1800,CW,,h,MBA,,,6-Feb-99,,,,,290,1
BCH,1,,Augustine,CLB,,,1115,,,90,,21,200,CCW,,h,N6,OC,,1/21/1999,,,,,292,1
GCM,4,,Augustine,CLB,,,1102,,,270,,8,450,CCW,,s,N6,OC,,1/21/1999,,,,,297,1
BCH,1,,Augustine,CLB,,,1059,,,90,,50,570,CCW,,h,N6,OC,,1/21/1999,,,,,299,1
GT,1,,Augustine,CLB,,,1050,,,90,,22,750,CCW,,s,N6,OC,,1/21/1999,,,,EL,308,1
MM,1,,MOISE,AAD,,,631,,,90,,11,270,CCW,,h,N6,OC,,1/26/1999,,,,,293,2
APH,1,,MOISE,AAD,,,631,,,270,,23,282,CCW,,h,N6,OC,,1/26/1999,,,,K5,295,2
AGP,2,,MOISE,AAD,,,643,,,90,,46,465,CCW,,h,N6,OC,,1/26/1999,,,,,298,2
WCH,1,,MOISE,AAD,,,646,,,90,,63,610,CCW,,h,N6,OC,,1/26/1999,,,,,300,2
APH,1,,MOISE,AAD,,,646,,,270,,42,615,CCW,,h,N6,OC,,1/26/1999,,,,,301,2
RBDH,2,,MOISE,AAD,,,645,,,270,,32,630,CCW,,h,N6,OC,,1/26/1999,,,,,302,2
WNG,2,,MOISE,AAD,,,654,,,270,,16,795,CCW,,s,N6,OC,,1/26/1999,,,,,309,2
MM,1,,MOISE,AAD,,,654,,,270,,16,795,CCW,,s,N6,OC,,1/26/1999,,,,,310,2
RBDH,3,,MOISE,AAD,,,700,,,270,,28,857,CCW,,h,N6,OC,,1/26/1999,,,,,311,2
GCM,3,,MOISE,AAD,,,714,,,270,,16,1095,CCW,,h,N6,OC,,1/26/1999,,,,,316,3
WNG,1,,P.PASCAL,BCW,,,639,,,270,,58,76,CW,,h,N6,,,5-Feb-99,,,,,291,3
BWC,3,,P.PASCAL,BCW,,,658,,,90,,86,270,CW,,h,N6,,,5-Feb-99,,,,,294,3
RBDH,1,,P.PASCAL,BCW,,,737,,,90,,72,400,CW,,h,N6,,,5-Feb-99,,,,,296,3
APH,2,,P.PASCAL,BCW,,,745,,,90,,97,652,CW,,h,N6,,,5-Feb-99,,,,,306,3
WNG,1,,P.PASCAL,BCW,,,800,,,90,,55,1024,CW,,h,N6,,,5-Feb-99,,,,,315,3
WNG,4,,P.PASCAL,BCW,,,825,,,90,,47,1571,CW,,s,N6,,,5-Feb-99,,,,,318,3
CRG,2,,P.PASCAL,BCW,,,825,,,90,,47,1571,CW,,s,N6,,,5-Feb-99,,,,,319,3
APH,2,,P.PASCAL,BCW,,,831,,,90,,36,1718,CW,,s,N6,,,5-Feb-99,,,,,320,3
AGP,1,,P.PASCAL,BCW,,,831,,,90,,32,1724,CW,,h,N6,,,5-Feb-99,,,,,321,3
RBDH,3,,simon,BTM,,,656,,47,200,,16.07481652,635,CCW,,h,N6,,,11-Feb-99,,,,K5,303,4
WNG,2,,simon,BTM,,,657,,,90,,47,650,CCW,,h,N6,,,11-Feb-99,,,,,304,4
MM,1,,simon,BTM,,,657,,,90,,47,650,CCW,,h,N6,,,11-Feb-99,,,,,305,4
APH,2,,simon,BTM,,,702,,,270,,38,670,CCW,,h,N6,,,11-Feb-99,,,,,307,4
RBDH,2,,simon,BTM,,,706, ,43,40,,27.63984779,930,CCW,,h,N6,,,11-Feb-99,,,,,312,4
AGP,2,,simon,BTM,,,707,,50,320,,32.13956117,960,CCW,,h,N6,,,11-Feb-99,,,,,313,4
WNG,4,,simon,BTM,,,708,,,90,,6,1000,CCW,,s,N6,,,11-Feb-99,,,,,314,4
APH,2,,simon,BTM,,,729,,70,180,,0.000185751,1420,CCW,,h,N6,,,11-Feb-99,,,,,317,4
AGP,2,,simon,BTM,,,736,,,0,,0,1790,CCW,,h,N6,,,11-Feb-99,,,,,322,4
AGP,2,,"LUC, AAD, BTM",BCW,,,740,,,90,,63,482,CCW,,h,RDA,OC,,1/20/1999,,,,,325,1
WTH,3,,"LUC, AAD, BTM",BCW,,,748,,,0,,0,505,CCW,,s,RDA,OC,,1/20/1999,,,,,326,2
WNG,1,,"LUC, AAD, BTM",BCW,,,757,,,270,,61,602,CCW,,h,RDA,OC,,1/20/1999,,,,,327,2
RBDH,1,,MOISE,CLB,,,1128,,,270,,41,480,CCW,,h,RDA,OC,,1/25/1999,,,,,324,3
WNG,1,,joseph,CLB,,,1019,,,90,,41,330,ccw,,s,RDA,,,3-Feb-99,,,,,323,4
AGP,2,,JEAN-PIERRE,CMS,,,624,,,90,,57,160,CCW,,s,SB,PC,,1/8/1999,,,,PG,332,1
VT,1,,JEAN-PIERRE,CMS,,,626,,,90,,49,188,CCW,,h,SB,PC,,1/8/1999,,,,,333,1
GCM,5,,JEAN-PIERRE,CMS,,,626,,,270,,13,202,CCW,,s,SB,PC,,1/8/1999,,,,,334,1
GBT,3,,JEAN-PIERRE,CMS,,,630,,,90,,78,240,CCW,,h,SB,PC,,1/8/1999,,,,,335,1
AGP,2,,JEAN-PIERRE,CMS,,,632,,,270,,69,259,CCW,,h,SB,PC,,1/8/1999,,,,,338,1
CRG,7,,JEAN-PIERRE,CMS,,,642,,,270,,57,628,CCW,,s,SB,PC,,1/8/1999,,,,,343,1
MM,5,,JEAN-PIERRE,CMS,,,642,,,270,,57,628,CCW,,s,SB,PC,,1/8/1999,,,,,344,1
WNG,2,,JEAN-PIERRE,CMS,,,642,,,270,,57,628,CCW,,s,SB,PC,,1/8/1999,,,,,345,1
GCM,2,,JEAN-PIERRE,CMS,,,652,,,90,,87,762,CCW,,h,SB,PC,,1/8/1999,,,,,346,1
BWC,1,,Antoine,AAD,,,625,,,90,,77,50,CCW,,h,SB,OC,,1/21/1999,,,,,328,2
GBT,1,,Antoine,AAD,,,700,,,90,,84,250,CCW,,h,SB,OC,,1/21/1999,,,,,337,2
APH,2,,Antoine,AAD,,,636,,,90,,0,315,CCW,,h,SB,OC,,1/21/1999,,,,,340,2
GCM,6,,Thomas,BCW,,,1118,,,90,,51,100,CW,,h,SB,,,6-Feb-99,,,,,329,3
AGP,1,,Thomas,BCW,,,1125,,,90,,16,100,CW,,s,SB,,,6-Feb-99,,,,,330,3
GBT,5,,Thomas,BCW,,,1116,,,90,,10,105,CW,,s,SB,,,6-Feb-99,,,,,331,3
GBT,1,,Thomas,BCW,,,1110,,,270,,10,240,CW,,s,SB,,,6-Feb-99,,,,PG,336,3
WNG,2,,simon,CLB,,,631,,,0,,0,270,CCW,,h,SB,,,16-Feb-99,,,,PG,339,4
BCH,1,,simon,CLB,,,635,,,90,,52,410,CCW,,h,SB,,,16-Feb-99,,,,,341,4
BCH,2,,simon,CLB,,,635,,,90,,5,415,CCW,,s,SB,,,16-Feb-99,,,,,342,4
CHIMP,1,,simon,CLB,,,652,,,90,,100,925,CCW,,h,SB,,,16-Feb-99,,,,,347,4
